create "SNPS2Consumer\GameHelper.lib"
addmod "SNPS2Consumer/minilzo.obj"
addmod "SNPS2Consumer/blowfish.obj"
addmod "SNPS2Consumer/rijndael.obj"
addmod "SNPS2Consumer/Helix.obj"
addmod "SNPS2Consumer/Creator.obj"
addmod "SNPS2Consumer/DebugOutput.obj"
addmod "SNPS2Consumer/ErrorStack.obj"
addmod "SNPS2Consumer/FileLoader.obj"
addmod "SNPS2Consumer/GameHelperPCH_SN.obj"
addmod "SNPS2Consumer/GameLocks.obj"
addmod "SNPS2Consumer/LogUtil.obj"
addmod "SNPS2Consumer/Message.obj"
addmod "SNPS2Consumer/ParamMgr.obj"
addmod "SNPS2Consumer/SharedBody.obj"
addmod "SNPS2Consumer/Sticky.obj"
addmod "SNPS2Consumer/stringHelper.obj"
addmod "SNPS2Consumer/Translator.obj"
save
end
